District,Year,Total_Rainfall_mm,Avg_Temp_C
Chiniot,2002,191.33,27.67
Chiniot,2003,326.81,26.41
Chiniot,2004,307.88,27.46
Chiniot,2005,419.59,25.76
Chiniot,2006,450.55,26.37
Chiniot,2007,571.27,26.07
Chiniot,2008,482.94,26.17
Chiniot,2009,274.84,26.78
Chiniot,2010,419.9,26.71
Chiniot,2011,562.11,25.84
Chiniot,2012,351.24,25.71
Chiniot,2013,362.96,26.17
Chiniot,2014,466.95,25.57
Chiniot,2015,400.44,25.98
Lahore,2002,331.81,27.19
Lahore,2003,535.02,25.76
Lahore,2004,457.3,26.85
Lahore,2005,605.72,25.28
Lahore,2006,724.5,25.72
Lahore,2007,554.63,25.85
Lahore,2008,774.78,25.28
Lahore,2009,383.52,26.43
Lahore,2010,549.37,26.25
Lahore,2011,585.38,25.53
Lahore,2012,442.56,25.31
Lahore,2013,666.89,25.3
Lahore,2014,671.03,24.99
Lahore,2015,580.68,25.37
Bhakkar,2002,181.24,27.38
Bhakkar,2003,159.41,26.75
Bhakkar,2004,224.64,27.55
Bhakkar,2005,318.98,26.0
Bhakkar,2006,236.95,27.05
Bhakkar,2007,434.5,26.41
Bhakkar,2008,392.89,26.54
Bhakkar,2009,258.63,26.68
Bhakkar,2010,538.39,26.49
Bhakkar,2011,301.07,26.29
Bhakkar,2012,373.34,25.53
Bhakkar,2013,293.88,26.36
Bhakkar,2014,268.58,26.05
Bhakkar,2015,307.41,26.23
Gujrat,2002,418.55,26.66
Gujrat,2003,810.54,24.92
Gujrat,2004,532.53,26.27
Gujrat,2005,636.55,24.85
Gujrat,2006,999.51,25.03
Gujrat,2007,886.88,24.79
Gujrat,2008,816.31,24.93
Gujrat,2009,452.68,25.89
Gujrat,2010,858.59,25.48
Gujrat,2011,698.51,24.99
Gujrat,2012,588.46,24.78
Gujrat,2013,686.35,24.86
Gujrat,2014,712.62,24.66
Gujrat,2015,757.1,24.89
Mandi Bahauddin,2002,418.55,26.66
Mandi Bahauddin,2003,810.54,24.92
Mandi Bahauddin,2004,532.53,26.27
Mandi Bahauddin,2005,636.55,24.85
Mandi Bahauddin,2006,999.51,25.03
Mandi Bahauddin,2007,886.88,24.79
Mandi Bahauddin,2008,816.31,24.93
Mandi Bahauddin,2009,452.68,25.89
Mandi Bahauddin,2010,858.59,25.48
Mandi Bahauddin,2011,698.51,24.99
